Rank,TaxId,Scientific Name,SP1,SP2,SP3,SP4
unclassified,0,Unknown,76461,69294,67749,22013
superkingdom,2,Bacteria <bacteria>,37282,41400,23155,25496
superkingdom,10239,Viruses,0,0,90,0
superkingdom,2157,Archaea,2,0,0,10
superkingdom,2759,Eukaryota,0,1,0,0
phylum,200783,Aquificae <phylum>,0,0,0,0
phylum,200795,Chloroflexi <Chloroflexi>,5,5,0,3
phylum,200918,Thermotogae <phylum>,2,1,0,2
phylum,28890,Euryarchaeota,2,0,0,1
phylum,200930,Deferribacteres <phylum>,0,0,0,0
phylum,200938,Chrysiogenetes <phylum>,1,0,0,0
phylum,57723,Acidobacteria <Acidobacteria>,1,0,4,0
phylum,74152,Elusimicrobia <phylum>,0,0,1,10
phylum,201174,Actinomycetota,3617,3576,427,291
phylum,74201,Verrucomicrobia,0,2,1,227
phylum,508458,Synergistetes,0,0,0,12
phylum,4890,Ascomycota,0,1,0,0
phylum,976,Bacteroidota,928,12471,1479,11832
phylum,1090,Chlorobi,0,0,0,0
phylum,1117,Cyanobacteria,10,1,3,10
phylum,1224,Proteobacteria,27359,19710,17345,208
phylum,1239,Bacillota,3395,2689,3303,11294
phylum,1297,Deinococcus-Thermus,0,0,0,0
phylum,95818,Candidatus Saccharibacteria,0,0,0,209
phylum,67819,Armatimonadetes,0,0,0,2
phylum,2283796,Candidatus Thermoplasmatota,0,0,0,9
phylum,142182,Gemmatimonadetes <phylum>,17,10,27,0
phylum,203682,Planctomycetota,4,1,4,4
phylum,203691,Spirochaetes <Spirochaetes>,2,37,0,8
phylum,40117,Nitrospirae,0,0,1,0
phylum,32066,Fusobacteria <Fusobacteria>,3,0,2,2
phylum,2731618,Uroviricota,0,0,90,0
phylum,204428,Chlamydiae <Chlamydiae>,1,2,0,0
phylum,544448,Tenericutes,3,2,0,19
phylum,1134404,Ignavibacteriae,0,0,0,0
class,1077257,Chthonomonadetes,0,0,0,2
class,147541,Dothideomycetes,0,1,0,0
class,188708,Thermotogae <class>,2,1,0,2
class,188787,Deinococci,0,0,0,0
class,307596,Gloeobacteria,7,0,1,5
class,909932,Negativicutes,13,17,5,1295
class,1737404,Tissierellia,1,1,0,30
class,2093818,Candidatus Saccharimonadia,0,0,0,209
class,475962,Caldilineae,1,3,0,0
class,29547,Epsilonproteobacteria,1,5,1,1
class,91061,Bacilli,2588,1652,3034,1144
class,795747,Ignavibacteria,0,0,0,0
class,1236,Gammaproteobacteria,21505,13033,14750,65
